2023-10-05 21:29:51,040 INFO  Logger.cs: 70 - 
2023-10-05 21:42:41,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-1
2023-10-05 21:42:41,757 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 21:42:41,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-1
2023-10-05 21:42:41,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ1-2
2023-10-05 21:42:41,758 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 21:42:41,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ1-2
2023-10-05 21:42:41,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,759 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,759 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,759 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 21:42:41,760 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 21:42:41,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-2
2023-10-05 21:42:41,760 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 21:42:41,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-2
2023-10-05 21:42:41,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-4
2023-10-05 21:42:41,761 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 21:42:41,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-4
2023-10-05 21:42:41,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-3
2023-10-05 21:42:41,762 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 21:42:41,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-3
2023-10-05 21:42:41,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-1
2023-10-05 21:42:41,762 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 21:42:41,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-1
2023-10-05 21:42:41,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ1-2
2023-10-05 21:42:41,763 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 21:42:41,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ1-2
2023-10-05 21:42:41,991 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-05 21:42:41,996 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-05 21:42:42,054 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-05 21:43:35,557 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:44:33,236 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:44:50,898 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-10-05 21:44:50,950 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:45:01,687 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,299 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-05 21:45:06,359 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-05 21:45:06,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,360 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,360 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 21:45:06,360 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 21:45:06,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-2
2023-10-05 21:45:06,361 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 21:45:06,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-2
2023-10-05 21:45:06,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-4
2023-10-05 21:45:06,362 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 21:45:06,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-4
2023-10-05 21:45:06,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-3
2023-10-05 21:45:06,362 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 21:45:06,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-3
2023-10-05 21:45:06,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-1
2023-10-05 21:45:06,363 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 21:45:06,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-1
2023-10-05 21:45:06,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ1-2
2023-10-05 21:45:06,364 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 21:45:06,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ1-2
2023-10-05 21:45:06,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,364 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,365 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2023-10-05 21:45:06,365 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 21:45:06,366 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 21:45:06,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-2
2023-10-05 21:45:06,367 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 21:45:06,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-2
2023-10-05 21:45:06,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-4
2023-10-05 21:45:06,368 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 21:45:06,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-4
2023-10-05 21:45:06,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-3
2023-10-05 21:45:06,368 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 21:45:06,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-3
2023-10-05 21:45:06,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-1
2023-10-05 21:45:06,369 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 21:45:06,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-1
2023-10-05 21:45:06,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ1-2
2023-10-05 21:45:06,370 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 21:45:06,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ1-2
2023-10-05 21:45:06,419 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-05 21:45:06,420 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-05 21:45:06,421 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-05 21:45:10,301 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:45:23,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:45:58,829 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:46:32,252 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:46:39,998 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:46:54,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:46:57,705 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:47:12,799 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:47:56,137 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:48:00,073 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:48:03,296 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:48:07,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:48:38,985 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-05 21:48:40,418 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel1
2023-10-05 21:48:40,422 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-05 21:48:40,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-05 21:48:40,636 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-05 21:48:40,638 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-05 21:48:40,639 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-05 21:48:40,639 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-05 21:48:40,662 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-05 21:48:41,626 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel1 failed
2023-10-05 21:48:41,629 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel2
2023-10-05 21:48:41,629 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel1
2023-10-05 21:48:41,630 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-05 21:48:41,630 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-05 21:48:41,764 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-05 21:48:41,765 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-05 21:48:41,765 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-05 21:48:41,765 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-05 21:48:41,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-05 21:48:41,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-05 21:48:41,944 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:49:14,985 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint joint2 from link wheel2 to wheel1 failed. Check that the mates have not fully defined the components in link wheel2 and that there is exactly one degree of freedom.
2023-10-05 21:50:12,520 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,520 INFO  SwAddin.cs: 299 - Save is required
2023-10-05 21:50:12,521 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-05 21:50:12,693 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-05 21:50:12,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,694 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,694 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,694 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 21:50:12,694 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 21:50:12,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-2
2023-10-05 21:50:12,695 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 21:50:12,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-2
2023-10-05 21:50:12,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-4
2023-10-05 21:50:12,696 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 21:50:12,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-4
2023-10-05 21:50:12,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-3
2023-10-05 21:50:12,696 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 21:50:12,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-3
2023-10-05 21:50:12,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-1
2023-10-05 21:50:12,697 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 21:50:12,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-1
2023-10-05 21:50:12,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ1-2
2023-10-05 21:50:12,698 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 21:50:12,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ1-2
2023-10-05 21:50:12,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,698 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,699 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2023-10-05 21:50:12,699 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 21:50:12,699 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 21:50:12,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-2
2023-10-05 21:50:12,699 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 21:50:12,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-2
2023-10-05 21:50:12,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-4
2023-10-05 21:50:12,700 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 21:50:12,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-4
2023-10-05 21:50:12,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-3
2023-10-05 21:50:12,701 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 21:50:12,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-3
2023-10-05 21:50:12,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-1
2023-10-05 21:50:12,702 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 21:50:12,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-1
2023-10-05 21:50:12,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ1-2
2023-10-05 21:50:12,702 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 21:50:12,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ1-2
2023-10-05 21:50:12,851 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-05 21:50:12,854 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
